Tipo,Nome del sito,descrizione del sito,indirizzo,info,sito web
VILLE e GIARDINI,Città dei Ragazzi,Villa,"Viale degli Abruzzi, 1D",tel. [phone],
Chiese e Oratori,Cappella dei Falegnami,cappella,Via Maqueda 172,,
VILLE e GIARDINI,Giardino della Zisa,villa,Piazza Guglielmo il Buono,tel. [phone],
VILLE e GIARDINI,Giardino di Villa Napoli,Villa,Via Francesco Speciale,tel. [phone],
VILLE e GIARDINI,Giardino Inglese,Villa,Viale della Libertà,tel. [phone],www.laludotecadelgiardino.it
Chiese e Oratori,Cappella Palatina,Cappella,Piazza Indipendenza,,www.federicosecondo.org
VILLE e GIARDINI,Orto Botanico,Giardino pubblico,Via Lincoln 2/b,,www.ortobotanico.palermo.it
VILLE e GIARDINI,Parco Ninni Cassarà,parco pubblico,"via E. Basile, via Altofonte (bassa) e Largo Claudio Traina (già Corso Pisani)",,
VILLE e GIARDINI,Parco d'Orleans,Parco,Corso Re Ruggero,tel. [phone],
VILLE e GIARDINI,Villa Filippina,villa pubblica,"Piazza S.Francesco di Paola, 18",,www.villafilippina.it
VILLE e GIARDINI,Villa Garibaldi,Villa pubblica,Piazza Marina,,
VILLE e GIARDINI,Villa Giulia,Villa pubblica,Via Lincoln,tel. [phone],
Chiese e Oratori,Cattedrale,chiesa,Corso Vittorio Emanuele,tel. [phone] (informazioni) - [phone] (archivio) ,www.cattedrale.palermo.it 
Chiese e Oratori,Chiesa dei SS. Quaranta Martiri Pisani alla Guilla,chiesa,Piazza dei SS. Quaranta Martiri,tel. [phone] - [phone],
Chiese e Oratori,Chiesa del Monastero delle Cappuccinelle,chiesa,"Via delle Cappuccinelle, 109",tel. [phone] ,
MUSEI E GALLERIE D'ARTE,Cantieri Culturali alla Zisa,Gallerie d'arte,"Via Paolo Gili, 4",tel. [phone],www.cantierizisa.it
Chiese e Oratori,Chiesa del Ss. Salvatore,chiesa,"Corso Vittorio Emanuele, 395",tel. [phone],
Chiese e Oratori,Chiesa della Madonna dei Rimedi dei carmelitani Scalzi,chiesa,Piazza Indipendenza ,tel. [phone] ,www.carmelitaniscalzidipalermo.com
Chiese e Oratori,Chiesa della Madonna dell'Itria ai Cocchieri,chiesa,"Piazzetta Chiesa Cocchieri, 1 (ang. Via Alloro)",tel. [phone],
MUSEI E GALLERIE D'ARTE,Catacombe dei Cappuccini,Catacombe dei Cappuccini,"Via Cappuccini, 1",tel. [phone] -  [phone],http://members.xoom.it/niria_di
Chiese e Oratori,Chiesa della Magione (Ss. Trinità),chiesa,"Piazza Magione, 44",tel. [phone] (Ass.ne Esperanza) - [phone],www.basilicalamagione.diocesipa.it
Chiese e Oratori,Chiesa della Martorana (S.Maria dell'Ammiraglio),chiesa,"Piazza Bellini, 3",tel. [phone],
Chiese e Oratori,Chiesa dell'Immacolata Concezione al Capo,chiesa,Via Porta Carini al Capo,tel: [phone] ,www.santippolito.arcidiocesi.palermo.it
Chiese e Oratori,Chiesa di Casa Professa  (Chiesa del Gesù),Chiesa,"Piazza Casa Professa, 21 ",tel. [phone] - [phone],www.casaprofessa.blogspot.com
Chiese e Oratori,Chiesa di Maria SS della Mercede al Capo,chiesa,Via Cappuccinelle ang. Piazza Capo ,Chiusa per restauro,
MUSEI E GALLERIE D'ARTE,Catacombe Paleocristiane di Porta d'Ossuna,Catacombe Paleocristiane di Porta d'Ossuna,"Corso Alberto Amedeo, 110/112",tel. [phone] (prenotazione visite via fax),
Chiese e Oratori,Chiesa di S. Agostino,chiesa,Via S. Agostino,tel. [phone],
Chiese e Oratori,Chiesa di S. Antonio Abate Magno,chiesa,Via Roma 203/A,tel. [phone],www.santoantonioabate.diocesipa.it
MUSEI E GALLERIE D'ARTE,Ex Deposito Locomotive S. Erasmo,"Ex Deposito Locomotive S. Erasmo
Galleria d'arte","Via Messina Marine, 32","tel. [phone] - fax [phone]	 
Il Sito è visitabile solo in occasione di mostre e/o eventi",
Chiese e Oratori,Chiesa di S. Cataldo,chiesa,"Piazza Bellini, 3 (Cavalieri del Santo Sepolcro)",tel. [phone],
Chiese e Oratori,Chiesa di S. Caterina,chiesa,"Piazza Bellini, 2",tel. [phone] - [phone],www.itinerars.it
VILLE e GIARDINI,Villa Igea,dependance albergo,"Salita Belmonte, 43",tel. [phone],
Chiese e Oratori,Chiesa di S. Chiara,chiesa,"Piazza S. Chiara, 11    ",tel. [phone] - [phone] ,
VILLE e GIARDINI,Villa Malfitano,Villa Malfitano  (1885),Via Dante,tel. [phone],www.fondazionewhitaker.it
VILLE e GIARDINI,Villa Niscemi,Villa Niscemi  (XVIII sec.),Piazza Niscemi,tel. [phone],
VILLE e GIARDINI,Villa Terrasi,Villa Terrasi,Viale Lazio,,
Chiese e Oratori,Chiesa di S. Cristina La Vetere,chiesa,"Vicolo dei Pellegrini, 2 ",tel. [phone] ,[email]
VILLE e GIARDINI,Villa Trabia (XVIII sec.),"Villa Trabia (XVIII sec.)
sede di biblioteca e mediateca comunale","Via Salinas, 3",tel. [phone],
Chiese e Oratori,Chiesa di S. Domenico,chiesa,Piazza S. Domenico,tel. [phone] - [phone] - [phone],www.itinerars.it
Chiese e Oratori,Chiesa di S. Eulalia dei Catalani,chiesa sede dell'Istituto Cervantes PA,"Via Argenteria Nuova, 33 ",tel. [phone],
Chiese e Oratori,Chiesa di S. Francesco d'Assisi,chiesa,Piazza S.Francesco d'Assisi,tel. [phone] ,
Chiese e Oratori,Chiesa di S. Francesco Saverio,Chiesa,Piazza S. Francesco Saverio,tel. [phone] - [phone],
Chiese e Oratori,Chiesa di S. Gioacchino al Collegio Maria all'Olivella,Chiesa,Via Patania,tel. [phone],
Chiese e Oratori,Chiesa di S. Giorgio dei Genovesi,Chiesa,Piazza S. Giorgio dei Genovesi,tel. [phone] - [phone](Info e prenotazioni),www.santacita.it
Chiese e Oratori,Chiesa di S. Giovanni degli Eremiti,Chiesa,Via dei Benedettini,tel. [phone],
Chiese e Oratori,Chiesa di S. Giovanni dei Lebbrosi,chiesa,"Via Cappello, 38",tel. [phone],
Chiese e Oratori,Chiesa di S. Giovanni dei Napoletani,Chiesa,Corso Vittorio Emanuele (angolo Piazza Marina),,
Chiese e Oratori,Chiesa di S. Giuseppe Cafasso (ex S. Giorgio in Kemonia) ,chiesa,"Via dei Benedettini, 16 90134 Palermo",tel. [phone] - [phone]                    ,www.sangiuseppecafasso.arcidiocesi.palermo.it
Chiese e Oratori,Chiesa di S. Giuseppe dei Teatini,chiesa,Piazza Pretoria - Corso Vittorio Emanuele,tel. [phone],www.sangiuseppeteatini.arcidiocesi.palermo.it
Chiese e Oratori,Chiesa di S. Gregorio Papa,Chiesa,Via Porta di Carini,tel. [phone],
Chiese e Oratori,Chiesa di S. Ignazio Martire all'Olivella dei Padri Filippini,chiesa,Piazza Olivella ,tel. [phone],
Chiese e Oratori,Chiesa di S. Ippolito,Chiesa,"Via Porta Carini, 33",tel. [phone],www.santippolito.arcidiocesi.palermo.it
Chiese e Oratori,Chiesa di S. Maria in Valverde,chiesa,"Piazza S. Valverde, 3",tel. [phone] - [phone] (Info e prenotazioni),www.santacita.it
Chiese e Oratori,Chiesa di S. Maria degli Angeli (La Gancia),Chiesa,"Via Alloro, 27",tel. [phone],
Chiese e Oratori,Chiesa di S. Maria dei Miracoli,Chiesa,Piazza Marina,Chiusa al pubblico per restauro,
Chiese e Oratori,Chiesa di S. Maria del Carmine,Chiesa,Piazza del Carmine,tel:  [phone],
MUSEI E GALLERIE D'ARTE,G.A.M. Galleria d' Arte Moderna,Complesso Monumentale di S. Anna ai Lattarini,"Via Sant' Anna, 21  ",tel. [phone],web: www.galleriadartemodernapalermo.it
Chiese e Oratori,Chiesa (di S.Maria) della Catena,Chiesa,Piazzetta delle Dogane,tel. [phone],www.amicimuseisiciliani.it
Chiese e Oratori,Chiesa di S. Maria della Pietà,Chiesa,"Via Torremuzza, 1",tel. [phone],
Chiese e Oratori,Chiesa di S. Maria di Portosalvo,Chiesa,Piazza Marina,da Lunedì a Sabato dalle 7 alle 10 - Domenica e festivi dalle 10.30 alle 13,
MUSEI E GALLERIE D'ARTE,Galleria Regionale di Sicilia,Galleria Regionale di Sicilia - sede Palazzo Abatellis,"Via Alloro, 4",tel. [phone],www.regione.sicilia.it/beniculturali/palazzoabatellis
Chiese e Oratori,Chiesa di S. Maria in valverde,Chiesa,Piazza S. Giorgio dei Genovesi,tel. [phone] - [phone] (Info e prenotazioni),www.santacita.it
Chiese e Oratori,Chiesa di S. Maria La Nuova,Chiesa,"Piazza S. Giacomo la Marina, 13",tel. [phone],
MUSEI E GALLERIE D'ARTE,Chiesa di S. Matteo,Chiesa,"Corso Vittorio Emanuele, 247",tel. [phone],
Chiese e Oratori,Chiesa di S. Mattia ai Crociferi,Chiesa,"Via Torremuzza (entrata da Foro Umberto I, 14)","tel. [phone] (sede dell'Assessorato al ""centro storico"")",
Chiese e Oratori,Chiesa di S. Nicolò da Tolentino,Chiesa,"Via Maqueda, 159",tel. [phone],
Chiese e Oratori,Chiesa di S. Nicolo di Bari all'Albergheria,chiesa,"Via Nunzio Nasi, 18",tel. [phone],
MUSEI E GALLERIE D'ARTE,"Museo Archeologico Regionale ""A. Salinas""",Museo Archeologico Regionale,"Piazza Olivella, 24",tel. [phone]/6,www.regione.sicilia.it/beniculturali/salinas
Chiese e Oratori,Chiesa di S. Ninfa dei Crociferi,chiesa,"Via Maqueda, angolo via Celso 220",tel. [phone] ,
MUSEI E GALLERIE D'ARTE,"Museo Civico ""Renato Guttuso""",Museo Civico,"Via Rammacca, 9 Bagheria PA c/o Villa Cattolica",tel: [phone]/4/6,web: www.museoguttuso.it
MUSEI E GALLERIE D'ARTE,Museo d'Arte Contemporanea della Sicilia,Museo d'Arte Contemporanea della Sicilia - sede Palazzo Belmonte Riso,"Corso Vittorio Emanuele, 365",tel: [phone],www.palazzoriso.it
MUSEI E GALLERIE D'ARTE,Museo d' Arte Islamica,Museo d' Arte Islamica - Sede c/o Castello della Zisa,Piazza Guglielmo il Buono,tel: [phone],
Chiese e Oratori,Chiesa di S. Sebastiano,Chiesa,Via del Noviziato,tel. [phone] (S.Maria La Nuova),
MUSEI E GALLERIE D'ARTE,"Museo d'Arte Moderna ""Giuseppe Sciortino""",Museo d'Arte Moderna,"Piazza Guglielmo II, Monreale (Pa)",tel: [phone],
Chiese e Oratori,Chiesa di S. Stanislao Kostka,chiesa,Via del Noviziato,tel. [phone],www.stanislao.diocesipa.it
MUSEI E GALLERIE D'ARTE,"Museo del Giocattolo ""Pietro Piraino""",Museo del Giocattolo - sede Palazzo Aragona Cutò,"Via Consolare, 105 Bagheria PA ",tel: [phone] / 1,museodelgiocattolo.org
Chiese e Oratori,Chiesa di S. Teresa alla Kalsa,chiesa,Piazza Kalsa,tel. [phone],
Chiese e Oratori,Chiesa di Ss. Pietro e Paolo Apostoli,chiesa,"Via Bentivegna 62, B",tel. [phone] - fax [phone],
MUSEI E GALLERIE D'ARTE,Museo del Mare (Arsenale Borbonico),Museo del Mare (Arsenale Borbonico),"Via dell' Arsenale, 140 (ex Cristoforo Colombo)",tel. [phone] - [phone],www.arsenaledipalermo.it
MUSEI E GALLERIE D'ARTE,"Museo del Risorgimento ""V.E. Orlando""",Museo del Risorgimento,"Piazza S. Domenico, 1           ", tel. [phone],www.storiapatria.it
MUSEI E GALLERIE D'ARTE,Museo della Specola (Osservatorio Astronomico),Osservatorio Astronomico,"Piazza del Parlamento, 1",tel. [phone] - [phone],www.astropa.unipa.it
MUSEI E GALLERIE D'ARTE,"Museo di Mineralogia e Zoologia ""P. Doderlein""",Museo di Mineralogia e Zoologia,"Via Archirafi, 16",tel. 091 238 91819 ,www.museozoologia.unipa.it
Chiese e Oratori,Duomo di Monreale,"Duomo di Monreale, chiesa",Piazza Duomo - Monreale PA,tel. [phone]   ,www.webdiocesi.chiesacattolica.it/sicilia/monreale
MUSEI E GALLERIE D'ARTE,Museo di Radiologia,Museo di Radiologia,"Piazza delle Cliniche, 2  (all'interno del Policlinico di Palermo)",tel. [phone]/6,
Chiese e Oratori,Chiostro di Monreale,"Chiostro, chiesa",Piazza Guglielmo il Buono - Monreale (PA),tel. [phone],www.palermotourism.com/datad/cultura/scheda.asp?id=1110
Chiese e Oratori,Oratorio dei Bianchi,Oratorio,Piazzetta dei Bianchi,tel. [phone] ,
MUSEI E GALLERIE D'ARTE,Museo Diocesano,Museo Diocesano - Palazzo Arcivescovile,"Via Matteo Bonello, 2",tel. [phone],www.museodiocesanopa.it
Chiese e Oratori,Oratorio del Carminello,Oratorio,"Via Porta S. Agata, 5",tel. [phone] ,
MUSEI E GALLERIE D'ARTE,Museo Enologico,Museo Enologico c/o Palazzo Principe di Palagonia,"Via del IV Aprile, 2  (Piazza Marina)",tel. [phone],www.enotecasicilia.eu
Chiese e Oratori,Oratorio del SS.Rosario in S. Domenico,Oratorio,Piazza S. Giorgio dei Genovesi,tel. [phone] - [phone] (Info e prenotazioni),www.santacita.it
Chiese e Oratori,Oratorio di S. Caterina d'Alessandria,Oratorio,"Via Monteleone, 50",tel. [phone],www.santosepolcro.sicilia.it/chiese/s_caterina.htm
MUSEI E GALLERIE D'ARTE,"Museo Etnografico ""G. Pitrè""",Museo,"Viale Duca degli Abruzzi, 1","tel. [phone] - [phone]
per informazioni e prenotazione visite : dal Lunedì al Venerdì dalle ore 09.30 alle ore 13.30",
Chiese e Oratori,Oratorio di S. Cita,Oratorio,Piazza S. Giorgio dei Genovesi,tel. [phone] - [phone] (Info e prenotazioni),web: www.santacita.it
MUSEI E GALLERIE D'ARTE,"Museo Geologico di Paleontologia ""Gemmellaro""",Museo Geologico di Paleontologia,"Corso Tukory, 131",tel. [phone] ,www.unipa.it/museogemmellaro
Chiese e Oratori,Oratorio di S. Filippo Neri,Oratorio,Via Roma 320/A,tel. [phone],www.oratoriosanfilipponeripalermo.org
MUSEI E GALLERIE D'ARTE," Museo Internazionale delle Marionette ""A. Pasqualino"" M.I.M.A.", Museo Internazionale delle Marionette,"Piazzetta A. Pasqualino, 5 (trav. via Butera)",tel. [phone],www.museomarionettepalermo.it
Chiese e Oratori,Oratorio di S. Lorenzo all'Immacolatella,Oratorio,"Via dell'Immacolatella, 5",tel. [phone] ,www.amicimuseisiciliani.it
MUSEI E GALLERIE D'ARTE,Museo Mormino ,Museo - sede: Villa Zito,"Viale Libertà, 52 ",tel. [phone],www.museomormino.it
MUSEI E GALLERIE D'ARTE,Museo Regionale di Palazzo Mirto,Museo Regionale,"Via Merlo, 2",tel. [phone] - [phone],www.regione.sicilia.it/beniculturali/palazzomirto
MUSEI E GALLERIE D'ARTE,Museo sulla storia della Scienza,Museo sulla storia della Scienza - c/o Liceo Classico Garibaldi,"Via Maggiore Toselli, 36 ",tel: [phone] - [phone],www.museoscientifico.com
